id,temperature,humidty,light,voltage,peak_day,lifespan
1,19.9884,37.0933,45.08,2.69964,0,1
2,19.3024,38.4629,45.08,2.68742,0,1
3,19.1652,38.8039,45.08,2.68742,0,1
4,19.175,38.8379,45.08,2.69964,0,1
5,19.1456,38.9401,45.08,2.68742,0,1
6,19.1652,38.872,45.08,2.68742,0,1
7,19.1652,38.8039,45.08,2.68742,0,1
8,19.1456,38.8379,45.08,2.69964,0,1
9,19.1456,38.872,45.08,2.68742,0,1
10,19.1456,38.9401,45.08,2.69964,0,1
11,19.1358,38.9061,45.08,2.68742,0,1
12,19.1162,38.8039,45.08,2.69964,0,1
13,19.1162,38.872,45.08,2.69964,0,1
14,19.1064,39.0082,45.08,2.69964,0,1
15,19.1064,38.872,43.24,2.69964,0,1
16,19.0966,38.8039,43.24,2.69964,0,1
17,19.0966,38.7357,43.24,2.69964,0,1
18,19.0868,38.8039,43.24,2.69964,0,1
19,19.0672,38.9061,43.24,2.68742,0,1
20,89.5488,29.2581,11.96,1.95368,0,1
21,19.567,39.6878,121.44,2.67532,0,1
22,19.5376,39.7557,121.44,2.67532,0,1
23,19.4788,39.6878,121.44,2.66332,0,1
24,19.4494,39.7217,121.44,2.67532,0,1
25,19.4984,39.586,121.44,2.67532,0,1
26,19.4788,39.5521,121.44,2.66332,0,1
27,19.4592,39.5181,121.44,2.67532,0,1
28,19.4494,39.5521,121.44,2.67532,0,1
29,19.4788,39.4162,121.44,2.68742,0,1
30,19.469,39.3483,121.44,2.67532,1,1
31,19.4788,39.4842,121.44,2.66332,1,1
32,19.4592,39.5521,121.44,2.67532,1,1
33,19.4592,39.5521,121.44,2.67532,1,1
34,19.4494,39.5521,121.44,2.67532,1,1
35,19.4396,39.5521,121.44,2.67532,1,1
36,19.4396,39.4162,121.44,2.67532,1,1
37,19.4396,39.3483,121.44,2.67532,1,1
38,19.4396,39.3483,121.44,2.67532,1,1
39,122.153,-3.91901,19.32,2.08393,1,1
40,20.204,36.8871,50.6,2.69964,1,1
41,122.153,-3.91901,235.52,2.12875,1,1
42,122.153,-3.91901,397.44,2.1364,1,1
43,122.153,-3.91901,235.52,2.1364,1,1
44,122.153,-3.91901,397.44,2.1364,1,1
45,122.153,-3.91901,397.44,2.1364,1,1
46,122.153,-3.91901,382.72,2.1364,1,1
47,122.153,-3.91901,382.72,2.1364,1,1
48,122.153,-3.91901,397.44,2.1364,1,1
49,19.4396,38.6334,50.6,2.68742,1,1
50,19.4102,38.7357,48.76,2.67532,1,1
51,19.4102,38.7357,48.76,2.68742,1,1
52,19.4004,38.8039,50.6,2.68742,1,1
53,19.371,38.8039,48.76,2.68742,1,1
54,19.3612,38.872,48.76,2.68742,1,1
55,19.3612,38.872,48.76,2.68742,1,1
56,19.3612,38.9061,48.76,2.68742,1,1
57,19.3612,38.872,48.76,2.68742,1,1
58,19.3514,38.9742,48.76,2.68742,1,1
59,19.371,38.9401,48.76,2.67532,1,1
60,19.3808,38.9061,48.76,2.68742,2,1
61,23.0558,38.4629,368,2.51661,2,1
62,23.0362,38.4629,368,2.51661,2,1
63,22.9872,38.5993,368,2.51661,2,1
64,19.8806,38.8379,97.52,2.65143,2,1
65,19.8512,38.872,97.52,2.65143,2,1
66,19.8316,38.9742,97.52,2.65143,2,1
67,19.812,39.0763,97.52,2.65143,2,1
68,19.7924,39.0763,97.52,2.65143,2,1
69,19.7924,39.1103,97.52,2.65143,2,1
70,19.7826,39.2123,97.52,2.65143,2,1
71,19.7532,39.2803,97.52,2.65143,2,1
72,19.763,39.4162,97.52,2.65143,2,1
73,19.7434,39.5181,97.52,2.63964,2,1
74,19.7336,39.4842,97.52,2.65143,2,1
75,19.7336,39.4842,97.52,2.65143,2,1
76,19.7238,39.4502,97.52,2.65143,2,1
77,19.7336,39.3823,97.52,2.63964,2,1
78,19.714,39.3483,97.52,2.65143,2,1
79,19.7336,39.3483,97.52,2.65143,2,1
80,19.7434,39.3143,97.52,2.65143,2,1
81,19.5964,50.5463,39.56,2.33827,2,1
82,17.803,41.7805,90.16,2.66332,2,1
83,17.1856,43.4524,90.16,2.66332,2,1
84,17.117,43.7851,90.16,2.66332,2,1
85,17.0484,43.8515,93.84,2.66332,2,1
86,17.0484,43.8848,93.84,2.66332,2,1
87,17.0484,43.8515,0.46,2.67532,2,1
88,17.019,43.8515,0.46,2.66332,2,1
89,16.921,44.0508,0.46,2.66332,2,1
90,16.872,44.2831,0.46,2.67532,3,1
91,16.6368,44.846,0.46,2.66332,3,1
92,16.6074,44.9121,0.46,2.65143,3,1
93,16.578,44.879,0.46,2.65143,3,1
94,16.4506,45.1763,0.46,2.66332,3,1
95,16.4114,45.3743,0.46,2.66332,3,1
96,16.382,45.3413,0.46,2.65143,3,1
97,16.3624,45.5061,0.46,2.66332,3,1
98,16.3134,45.4402,0.46,2.66332,3,1
99,16.2742,45.572,0.46,2.65143,3,1
100,122.153,41.8476,57.04,2.25825,3,1
101,122.153,41.6125,150.88,2.24121,3,1
102,122.153,42.183,158.24,2.24121,3,1
103,17.8422,43.6188,128.8,2.65143,3,1
104,17.852,43.519,128.8,2.65143,3,1
105,17.8324,43.2858,128.8,2.66332,3,1
106,17.7932,43.3525,128.8,2.65143,3,1
107,17.8226,43.2525,1.84,2.66332,3,1
108,17.8324,43.4191,1.84,2.66332,3,1
109,17.8324,43.3858,1.84,2.66332,3,1
110,17.8128,43.5855,1.84,2.65143,3,1
111,17.8128,43.519,1.84,2.66332,3,1
112,17.754,43.519,1.84,2.65143,3,1
113,17.705,43.4857,1.84,2.65143,3,1
114,17.705,43.4524,1.84,2.65143,3,1
115,17.6854,43.3525,1.84,2.65143,3,1
116,17.656,43.4191,1.84,2.65143,3,1
117,17.6168,43.4524,1.84,2.65143,3,1
118,17.6168,43.4524,1.84,2.65143,3,1
119,17.6266,43.5522,1.84,2.65143,3,1
120,17.6168,43.4524,1.84,2.66332,4,1
121,1.731,-3.91901,323.84,2.01329,4,1
122,1.731,-3.91901,323.84,2.00649,4,1
123,1.731,-3.91901,323.84,2.01329,4,1
124,1.731,-3.91901,323.84,2.01329,4,1
125,1.731,-3.91901,323.84,2.01329,4,1
126,1.731,-3.91901,323.84,2.01329,4,1
127,1.731,-3.91901,323.84,2.01329,4,1
128,1.731,-3.91901,323.84,2.01329,4,1
129,1.731,-3.91901,309.12,2.01329,4,1
130,1.731,-3.91901,309.12,2.01329,4,1
131,1.731,-3.91901,309.12,2.01329,4,1
132,1.731,-3.91901,309.12,2.01329,4,1
133,1.731,-4,309.12,2.01329,4,1
134,1.731,-4,309.12,2.01329,4,1
135,1.731,-4,309.12,2.01329,4,1
136,1.731,-4,309.12,2.01329,4,1
137,1.731,-4,309.12,2.01329,4,1
138,1.731,-4,309.12,2.01329,4,1
139,1.731,-4,309.12,2.01329,4,1
140,1.731,-4,309.12,2.01329,4,1
141,1.731,-4,309.12,2.01329,4,1
142,1.731,-4,309.12,2.01329,4,1
143,1.731,-3.91901,309.12,2.01329,4,1
144,122.153,-3.91901,79.12,2.23278,4,1
145,19.7336,37.0933,71.76,2.69964,4,1
146,122.153,-3.91901,90.16,2.16759,4,1
147,122.153,-3.91901,53.36,2.04096,4,1
148,122.153,-3.91901,0.46,2.048,4,1
149,122.153,-3.91901,12.88,2.048,4,1
150,122.153,-3.91901,90.16,2.16759,5,1
151,19.1946,38.258,71.76,2.68742,5,1
152,19.1358,38.3263,71.76,2.68742,5,1
153,19.0966,38.4287,71.76,2.68742,5,1
154,19.0672,38.5652,71.76,2.68742,5,1
155,122.153,-3.91901,90.16,2.15971,5,1
156,19.0182,38.6675,71.76,2.68742,5,1
157,19.0084,38.6675,71.76,2.68742,5,1
158,18.9888,38.7016,71.76,2.68742,5,1
159,122.153,-3.91901,90.16,2.16759,5,1
160,122.153,-3.91901,86.48,2.04096,5,1
161,122.153,-3.91901,90.16,2.15971,5,1
162,122.153,-3.91901,90.16,2.16759,5,1
163,122.153,-3.91901,90.16,2.16759,5,1
164,122.153,-3.91901,90.16,2.16759,5,1
165,18.8712,38.872,71.76,2.68742,5,1
166,18.9006,38.9061,71.76,2.68742,5,1
167,122.153,-3.91901,97.52,2.08393,5,1
168,20.1354,37.162,79.12,2.71196,5,1
169,121.997,-3.91901,0.46,1.99973,5,1
170,122.153,4.38152,0.46,2.02703,5,1
171,122.153,7.12048,0.46,2.02014,5,1
172,20.0276,37.4708,79.12,2.69964,5,1
173,122.153,-3.91901,97.52,2.08393,5,1
174,19.7434,38.1897,79.12,2.69964,5,1
175,19.5964,38.5993,79.12,2.68742,5,1
176,19.518,38.8039,79.12,2.69964,5,1
177,19.4592,38.9401,79.12,2.69964,5,1
178,19.4396,39.0422,79.12,2.69964,5,1
179,19.4102,39.5521,79.12,2.69964,5,1
180,19.3612,39.4842,79.12,2.69964,6,1
181,19.3612,39.2803,79.12,2.69964,6,1
182,19.3612,39.2463,79.12,2.69964,6,1
183,19.3318,39.2803,79.12,2.69964,6,1
184,19.273,39.3823,79.12,2.69964,6,1
185,19.1946,39.62,75.44,2.69964,6,1
186,19.1652,39.8235,79.12,2.69964,6,1
187,19.175,39.7217,79.12,2.69964,6,1
188,18.5576,39.4842,79.12,2.68742,6,1
189,18.5478,39.4502,79.12,2.68742,6,1
190,18.5478,39.4162,79.12,2.68742,6,1
191,18.538,39.4502,79.12,2.68742,6,1
192,18.5282,39.4162,79.12,2.68742,6,1
193,18.5184,39.3483,79.12,2.69964,6,1
194,18.5282,39.3823,79.12,2.68742,6,1
195,18.5184,39.3823,79.12,2.68742,6,1
196,18.5282,39.4162,79.12,2.68742,6,1
197,18.5184,39.4162,79.12,2.68742,6,1
198,18.5086,39.3823,79.12,2.68742,6,1
199,18.5184,39.3823,79.12,2.68742,6,1
